Dataset, #TrainingRelease, %training, %Defective in training, %Defective in testing, Classifier, Feature Selection, Balancing, TP, FP, TN, FN, Precision, Recall, ROC Area, Kappa
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, NO_FEATURES_SELECTION, NO_SAMPLING, 76.0, 1.0, 277.0, 111.0, 0.7139175257731959, 0.9964028776978417, 0.878640403185473, 0.44573338157978765
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, NO_FEATURES_SELECTION, OVER_SAMPLING, 102.0, 40.0, 238.0, 85.0, 0.7368421052631579, 0.8561151079136691, 0.7685242180587081, 0.41803418204391407
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, NO_FEATURES_SELECTION, UNDER_SAMPLING, 155.0, 116.0, 162.0, 32.0, 0.8350515463917526, 0.5827338129496403, 0.838908552302543, 0.3834217316513762
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, NO_FEATURES_SELECTION, SMOTE, 97.0, 15.0, 263.0, 90.0, 0.7450424929178471, 0.9460431654676259, 0.8701381141076444, 0.49741113981903706
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, BEST_FIRST, NO_SAMPLING, 73.0, 0.0, 278.0, 114.0, 0.7091836734693877, 1.0, 0.8273573654445427, 0.4336417444817198
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, BEST_FIRST, OVER_SAMPLING, 40.0, 2.0, 276.0, 147.0, 0.6524822695035462, 0.9928057553956835, 0.8097853268187589, 0.23675600647741177
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, BEST_FIRST, UNDER_SAMPLING, 170.0, 160.0, 118.0, 17.0, 0.8740740740740741, 0.4244604316546763, 0.8546724118031778, 0.296448262597769
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, RANDOM_FOREST, BEST_FIRST, SMOTE, 73.0, 0.0, 278.0, 114.0, 0.7091836734693877, 1.0, 0.81622936944562, 0.4336417444817198
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, NO_FEATURES_SELECTION, NO_SAMPLING, 125.0, 65.0, 213.0, 62.0, 0.7745454545454545, 0.7661870503597122, 0.7335340283922595, 0.43349800949685846
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, NO_FEATURES_SELECTION, OVER_SAMPLING, 82.0, 63.0, 215.0, 105.0, 0.671875, 0.7733812949640287, 0.6059419843804101, 0.21997004493260106
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, NO_FEATURES_SELECTION, UNDER_SAMPLING, 162.0, 173.0, 105.0, 25.0, 0.8076923076923077, 0.3776978417266187, 0.6220040010772131, 0.21602520435967304
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, NO_FEATURES_SELECTION, SMOTE, 125.0, 70.0, 208.0, 62.0, 0.7703703703703704, 0.7482014388489209, 0.7245412226368638, 0.4137535816618912
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, BEST_FIRST, NO_SAMPLING, 93.0, 34.0, 244.0, 94.0, 0.7218934911242604, 0.8776978417266187, 0.7009579502173662, 0.39580964755562775
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, BEST_FIRST, OVER_SAMPLING, 187.0, 229.0, 49.0, 0.0, 1.0, 0.17625899280575538, 0.5881294964028777, 0.14683000697053952
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, BEST_FIRST, UNDER_SAMPLING, 144.0, 76.0, 202.0, 43.0, 0.8244897959183674, 0.7266187050359713, 0.7491632362559151, 0.48272960972189777
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, IBK, BEST_FIRST, SMOTE, 96.0, 45.0, 233.0, 91.0, 0.7191358024691358, 0.8381294964028777, 0.6894548532297157, 0.3662437616499309
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, NO_FEATURES_SELECTION, NO_SAMPLING, 90.0, 26.0, 246.0, 76.0, 0.7639751552795031, 0.9044117647058824, 0.9064271793054571, 0.4744247329537432
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, NO_FEATURES_SELECTION, OVER_SAMPLING, 137.0, 112.0, 160.0, 29.0, 0.8465608465608465, 0.5882352941176471, 0.7858898830616584, 0.37682387842828613
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, NO_FEATURES_SELECTION, UNDER_SAMPLING, 81.0, 26.0, 246.0, 85.0, 0.743202416918429, 0.9044117647058824, 0.8643913890857547, 0.4215585960737655
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, NO_FEATURES_SELECTION, SMOTE, 111.0, 31.0, 241.0, 55.0, 0.8141891891891891, 0.8860294117647058, 0.9089298369950389, 0.5707839562443026
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, BEST_FIRST, NO_SAMPLING, 89.0, 20.0, 252.0, 77.0, 0.7659574468085106, 0.9264705882352942, 0.9132928773919207, 0.495786950226674
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, BEST_FIRST, OVER_SAMPLING, 139.0, 141.0, 131.0, 27.0, 0.8291139240506329, 0.48161764705882354, 0.7770862863217576, 0.28132202992538186
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, BEST_FIRST, UNDER_SAMPLING, 99.0, 31.0, 241.0, 67.0, 0.7824675324675324, 0.8860294117647058, 0.8860626328844791, 0.503699935251133
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, NAIVE_BAYES, BEST_FIRST, SMOTE, 101.0, 28.0, 244.0, 65.0, 0.7896440129449838, 0.8970588235294118, 0.9145331325301205, 0.5284434257136904
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, NO_FEATURES_SELECTION, NO_SAMPLING, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9633017363571935, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, NO_FEATURES_SELECTION, OVER_SAMPLING, 142.0, 93.0, 179.0, 24.0, 0.8817733990147784, 0.6580882352941176, 0.8174610205527995, 0.475035341842693
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, NO_FEATURES_SELECTION, UNDER_SAMPLING, 166.0, 42.0, 230.0, 0.0, 1.0, 0.8455882352941176, 0.9633017363571935, 0.8058592595719531
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, NO_FEATURES_SELECTION, SMOTE, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9613749114103473, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, BEST_FIRST, NO_SAMPLING, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9616185329553508, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, BEST_FIRST, OVER_SAMPLING, 102.0, 106.0, 166.0, 64.0, 0.7217391304347827, 0.6102941176470589, 0.7198130758327428, 0.21419224112457258
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, BEST_FIRST, UNDER_SAMPLING, 166.0, 99.0, 173.0, 0.0, 1.0, 0.6360294117647058, 0.9594480864635011, 0.5698128931129586
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, RANDOM_FOREST, BEST_FIRST, SMOTE, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9609541105598866, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, NO_FEATURES_SELECTION, NO_SAMPLING, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9761029411764706, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, NO_FEATURES_SELECTION, OVER_SAMPLING, 134.0, 86.0, 186.0, 32.0, 0.8532110091743119, 0.6838235294117647, 0.7455262225372077, 0.4617819802557587
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, NO_FEATURES_SELECTION, UNDER_SAMPLING, 166.0, 46.0, 226.0, 0.0, 1.0, 0.8308823529411765, 0.9154411764705882, 0.7883168732927085
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, NO_FEATURES_SELECTION, SMOTE, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9761029411764706, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, BEST_FIRST, NO_SAMPLING, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9744086640680368, 0.9378940249994547
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, BEST_FIRST, OVER_SAMPLING, 140.0, 148.0, 124.0, 26.0, 0.8266666666666667, 0.45588235294117646, 0.6499158398299079, 0.2617691502964081
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, BEST_FIRST, UNDER_SAMPLING, 166.0, 45.0, 227.0, 0.0, 1.0, 0.8345588235294118, 0.9140791105598866, 0.7926878010812631
BOOKKEEPER, 3, 0.6545741324921136, 0.3156626506024096, 0.3789954337899543, IBK, BEST_FIRST, SMOTE, 166.0, 13.0, 259.0, 0.0, 1.0, 0.9522058823529411, 0.9745304748405387, 0.9378940249994547
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, NO_FEATURES_SELECTION, NO_SAMPLING, 84.0, 17.0, 382.0, 107.0, 0.7811860940695297, 0.9573934837092731, 0.9271936385466284, 0.4527966012954569
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, NO_FEATURES_SELECTION, OVER_SAMPLING, 96.0, 39.0, 360.0, 95.0, 0.7912087912087912, 0.9022556390977443, 0.8582450891626974, 0.43837465369041706
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, NO_FEATURES_SELECTION, UNDER_SAMPLING, 119.0, 23.0, 376.0, 72.0, 0.8392857142857143, 0.9423558897243107, 0.9286567203348686, 0.6059089055446965
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, NO_FEATURES_SELECTION, SMOTE, 97.0, 16.0, 383.0, 94.0, 0.8029350104821803, 0.9598997493734336, 0.9303428728890288, 0.5234738681586562
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, BEST_FIRST, NO_SAMPLING, 79.0, 11.0, 388.0, 112.0, 0.776, 0.9724310776942355, 0.9325473369287092, 0.44775892245643395
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, BEST_FIRST, OVER_SAMPLING, 125.0, 58.0, 341.0, 66.0, 0.8378378378378378, 0.8546365914786967, 0.8411670537600546, 0.5147060774506813
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, BEST_FIRST, UNDER_SAMPLING, 91.0, 17.0, 382.0, 100.0, 0.7925311203319502, 0.9573934837092731, 0.931117059664869, 0.48924930079760875
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, NAIVE_BAYES, BEST_FIRST, SMOTE, 94.0, 14.0, 385.0, 97.0, 0.7987551867219918, 0.9649122807017544, 0.9363789053786298, 0.5154416443464492
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, NO_FEATURES_SELECTION, NO_SAMPLING, 160.0, 7.0, 392.0, 31.0, 0.9267139479905437, 0.9824561403508771, 0.9328163340287893, 0.8479237040956141
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, NO_FEATURES_SELECTION, OVER_SAMPLING, 89.0, 23.0, 376.0, 102.0, 0.7866108786610879, 0.9423558897243107, 0.8586584261701374, 0.4576647596076066
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, NO_FEATURES_SELECTION, UNDER_SAMPLING, 169.0, 22.0, 377.0, 22.0, 0.9448621553884712, 0.9448621553884712, 0.9379469616449501, 0.8296789093151726
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, NO_FEATURES_SELECTION, SMOTE, 160.0, 10.0, 389.0, 31.0, 0.9261904761904762, 0.974937343358396, 0.931241716857589, 0.8366092536305302
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, BEST_FIRST, NO_SAMPLING, 162.0, 14.0, 385.0, 29.0, 0.9299516908212561, 0.9649122807017544, 0.9190515555905471, 0.8300714008225162
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, BEST_FIRST, OVER_SAMPLING, 162.0, 183.0, 216.0, 29.0, 0.8816326530612245, 0.5413533834586466, 0.8302431471348528, 0.32187584711303874
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, BEST_FIRST, UNDER_SAMPLING, 164.0, 20.0, 379.0, 27.0, 0.9334975369458128, 0.949874686716792, 0.9177262528047868, 0.8163113896212293
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, RANDOM_FOREST, BEST_FIRST, SMOTE, 163.0, 16.0, 383.0, 28.0, 0.9318734793187348, 0.9598997493734336, 0.9219842800719075, 0.8268432918450926
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, NO_FEATURES_SELECTION, NO_SAMPLING, 163.0, 9.0, 390.0, 28.0, 0.9330143540669856, 0.9774436090225563, 0.9154233751919064, 0.8529629679522585
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, NO_FEATURES_SELECTION, OVER_SAMPLING, 86.0, 31.0, 368.0, 105.0, 0.7780126849894292, 0.9223057644110275, 0.6862837722578699, 0.41441770175003284
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, NO_FEATURES_SELECTION, UNDER_SAMPLING, 173.0, 21.0, 378.0, 18.0, 0.9545454545454546, 0.9473684210526315, 0.9234079964308678, 0.8496491159289608
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, NO_FEATURES_SELECTION, SMOTE, 163.0, 9.0, 390.0, 28.0, 0.9330143540669856, 0.9774436090225563, 0.9154824233358265, 0.8529629679522585
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, BEST_FIRST, NO_SAMPLING, 166.0, 19.0, 380.0, 25.0, 0.9382716049382716, 0.9523809523809523, 0.9487265283627918, 0.8282728054508168
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, BEST_FIRST, OVER_SAMPLING, 116.0, 127.0, 272.0, 75.0, 0.7838616714697406, 0.681704260651629, 0.6445170517917831, 0.269882499969369
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, BEST_FIRST, UNDER_SAMPLING, 166.0, 25.0, 374.0, 25.0, 0.9373433583959899, 0.9373433583959899, 0.9135863218255061, 0.806453306039969
BOOKKEEPER, 4, 0.682454251883746, 0.33753943217665616, 0.32372881355932204, IBK, BEST_FIRST, SMOTE, 166.0, 21.0, 378.0, 25.0, 0.9379652605459057, 0.9473684210526315, 0.9497041031899119, 0.8209597192352855
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, NO_FEATURES_SELECTION, NO_SAMPLING, 59.0, 48.0, 459.0, 49.0, 0.9035433070866141, 0.9053254437869822, 0.8844692819051794, 0.4532732121745347
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, NO_FEATURES_SELECTION, OVER_SAMPLING, 100.0, 156.0, 351.0, 8.0, 0.9777158774373259, 0.6923076923076923, 0.878807801884725, 0.4016515982060226
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, NO_FEATURES_SELECTION, UNDER_SAMPLING, 58.0, 59.0, 448.0, 50.0, 0.8995983935742972, 0.883629191321499, 0.8638870626050114, 0.4073101509243786
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, NO_FEATURES_SELECTION, SMOTE, 66.0, 55.0, 452.0, 42.0, 0.9149797570850202, 0.8915187376725838, 0.8826977865439404, 0.47989956320456156
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, BEST_FIRST, NO_SAMPLING, 71.0, 64.0, 443.0, 37.0, 0.9229166666666667, 0.873767258382643, 0.880579297245964, 0.48360144656440957
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, BEST_FIRST, OVER_SAMPLING, 90.0, 108.0, 399.0, 18.0, 0.9568345323741008, 0.7869822485207101, 0.8752282854846958, 0.4671370219086522
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, BEST_FIRST, UNDER_SAMPLING, 76.0, 73.0, 434.0, 32.0, 0.9313304721030042, 0.8560157790927022, 0.8751552341295931, 0.4869747598732034
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, NAIVE_BAYES, BEST_FIRST, SMOTE, 75.0, 88.0, 419.0, 33.0, 0.9269911504424779, 0.8264299802761341, 0.8752282854846958, 0.43392135831488615
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, NO_FEATURES_SELECTION, NO_SAMPLING, 99.0, 90.0, 417.0, 9.0, 0.9788732394366197, 0.8224852071005917, 0.8788717218204398, 0.5707214924804873
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, NO_FEATURES_SELECTION, OVER_SAMPLING, 90.0, 113.0, 394.0, 18.0, 0.9563106796116505, 0.777120315581854, 0.8515413835926656, 0.45348908199190047
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, NO_FEATURES_SELECTION, UNDER_SAMPLING, 101.0, 108.0, 399.0, 7.0, 0.9827586206896551, 0.7869822485207101, 0.8774198261377748, 0.5279051605022328
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, NO_FEATURES_SELECTION, SMOTE, 101.0, 92.0, 415.0, 7.0, 0.9834123222748815, 0.8185404339250493, 0.8656129008693111, 0.5754983371331757
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, BEST_FIRST, NO_SAMPLING, 90.0, 92.0, 415.0, 18.0, 0.9584295612009238, 0.8185404339250493, 0.8781959967857403, 0.5134423682734217
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, BEST_FIRST, OVER_SAMPLING, 94.0, 155.0, 352.0, 14.0, 0.9617486338797814, 0.6942800788954635, 0.8771824092336913, 0.3730206127730423
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, BEST_FIRST, UNDER_SAMPLING, 98.0, 114.0, 393.0, 10.0, 0.9751861042183623, 0.7751479289940828, 0.8687632405581124, 0.49499364272091545
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, RANDOM_FOREST, BEST_FIRST, SMOTE, 91.0, 94.0, 413.0, 17.0, 0.9604651162790697, 0.814595660749507, 0.8581068741325152, 0.5132099689806395
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, NO_FEATURES_SELECTION, NO_SAMPLING, 100.0, 97.0, 410.0, 8.0, 0.9808612440191388, 0.8086785009861933, 0.8673022134560596, 0.5547258021141473
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, NO_FEATURES_SELECTION, OVER_SAMPLING, 94.0, 234.0, 273.0, 14.0, 0.9512195121951219, 0.5384615384615384, 0.7044159544159544, 0.22693266832917713
BOOKKEEPER, 5, 0.751314193287505, 0.33315392895586654, 0.17560975609756097, IBK, NO_FEATURES_SELECTION, UNDER_SAMPLING, 101.0, 111.0, 396.0, 7.0, 0.9826302729528535, 0.7810650887573964, 0.8587004163927241, 0.5194294342021615
